info @storybook/react v6.1.16
info 
info => Cleaning outputDir C:\Users\ANDREW~1.PER\AppData\Local\Temp\chromatic--4808-lS0j6DHS8Kwu
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (21 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\common\polyfills.js C:\react-task-tracker-2\node_modules\@storybook\core\dist\server\preview\globals.js C:\react-task-tracker-2\.storybook\storybook-init-framework-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-docs\dist\frameworks\react\config.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\react-task-tracker-2\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\react-task-tracker-2\.storybook\preview.js-generated-config-entry.js C:\react-task-tracker-2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1075/1123 modules 48 active C:\react-task-tracker-2\node_modules\ansi-to-html\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 67% building 1075/1124 modules 49 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 1076/1124 modules 48 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 1077/1124 modules 47 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 1078/1124 modules 46 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 1079/1124 modules 45 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 1080/1124 modules 44 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 1081/1124 modules 43 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 1082/1124 modules 42 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 1083/1124 modules 41 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 1084/1124 modules 40 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 1085/1124 modules 39 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 1086/1124 modules 38 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 1087/1124 modules 37 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 1087/1125 modules 38 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1088/1125 modules 37 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1089/1125 modules 36 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1090/1125 modules 35 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1091/1125 modules 34 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1092/1125 modules 33 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1093/1125 modules 32 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1094/1125 modules 31 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1095/1125 modules 30 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1096/1125 modules 29 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1097/1125 modules 28 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1098/1125 modules 27 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1099/1125 modules 26 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1100/1125 modules 25 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1101/1125 modules 24 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1102/1125 modules 23 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1103/1125 modules 22 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1104/1125 modules 21 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1105/1125 modules 20 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1106/1125 modules 19 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1107/1125 modules 18 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1110/1125 modules 15 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1111/1125 modules 14 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 69% building 1111/1126 modules 15 active C:\react-task-tracker-2\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 69% building 1111/1127 modules 16 active C:\react-task-tracker-2\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active C:\react-task-tracker-2\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active C:\react-task-tracker-2\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1112/1129 modules 17 active C:\react-task-tracker-2\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1112/1130 modules 18 active C:\react-task-tracker-2\node_modules\lodash-es\forEach.js
<s> [webpack.Progress] 68% building 1112/1131 modules 19 active C:\react-task-tracker-2\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 69% building 1113/1131 modules 18 active C:\react-task-tracker-2\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active C:\react-task-tracker-2\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active C:\react-task-tracker-2\node_modules\lodash-es\isUndefined.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active C:\react-task-tracker-2\node_modules\lodash-es\_baseMatches.js
<s> [webpack.Progress] 69% building 1115/1133 modules 18 active C:\react-task-tracker-2\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1115/1134 modules 19 active C:\react-task-tracker-2\node_modules\lodash-es\_baseRest.js
<s> [webpack.Progress] 68% building 1115/1135 modules 20 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1116/1135 modules 19 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1116/1136 modules 20 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 1117/1136 modules 19 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1118/1136 modules 18 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 69% building 1120/1138 modules 18 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1120/1139 modules 19 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 69% building 1121/1139 modules 18 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 69% building 1122/1139 modules 17 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 69% building 1123/1139 modules 16 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active C:\react-task-tracker-2\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1124/1142 modules 18 active C:\react-task-tracker-2\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active C:\react-task-tracker-2\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 68% building 1124/1144 modules 20 active C:\react-task-tracker-2\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 69% building 1125/1144 modules 19 active C:\react-task-tracker-2\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 1125/1145 modules 20 active C:\react-task-tracker-2\node_modules\lodash-es\_stackSet.js
<s> [webpack.Progress] 68% building 1125/1146 modules 21 active C:\react-task-tracker-2\node_modules\lodash-es\_ListCache.js
<s> [webpack.Progress] 68% building 1125/1147 modules 22 active C:\react-task-tracker-2\node_modules\lodash-es\_arrayLikeKeys.js
<s> [webpack.Progress] 68% building 1125/1148 modules 23 active C:\react-task-tracker-2\node_modules\lodash-es\_baseKeysIn.js
<s> [webpack.Progress] 68% building 1125/1149 modules 24 active C:\react-task-tracker-2\node_modules\lodash-es\toPlainObject.js
<s> [webpack.Progress] 68% building 1125/1150 modules 25 active C:\react-task-tracker-2\node_modules\lodash\_baseIsNaN.js
<s> [webpack.Progress] 68% building 1125/1151 modules 26 active C:\react-task-tracker-2\node_modules\lodash-es\isTypedArray.js
<s> [webpack.Progress] 68% building 1125/1152 modules 27 active C:\react-task-tracker-2\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 68% building 1125/1153 modules 28 active C:\react-task-tracker-2\node_modules\lodash-es\isPlainObject.js
<s> [webpack.Progress] 68% building 1125/1154 modules 29 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1125/1155 modules 30 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1125/1156 modules 31 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1125/1157 modules 32 active C:\react-task-tracker-2\node_modules\lodash-es\isFunction.js
<s> [webpack.Progress] 68% building 1125/1158 modules 33 active C:\react-task-tracker-2\node_modules\lodash-es\isBuffer.js
<s> [webpack.Progress] 68% building 1125/1159 modules 34 active C:\react-task-tracker-2\node_modules\lodash-es\isArrayLikeObject.js
<s> [webpack.Progress] 68% building 1125/1160 modules 35 active C:\react-task-tracker-2\node_modules\lodash-es\isArguments.js
<s> [webpack.Progress] 68% building 1125/1161 modules 36 active C:\react-task-tracker-2\node_modules\lodash-es\_initCloneObject.js
<s> [webpack.Progress] 68% building 1125/1162 modules 37 active C:\react-task-tracker-2\node_modules\lodash-es\_copyArray.js
<s> [webpack.Progress] 68% building 1125/1163 modules 38 active C:\react-task-tracker-2\node_modules\lodash-es\_cloneTypedArray.js
<s> [webpack.Progress] 67% building 1125/1164 modules 39 active C:\react-task-tracker-2\node_modules\lodash-es\_cloneBuffer.js
<s> [webpack.Progress] 67% building 1125/1165 modules 40 active C:\react-task-tracker-2\node_modules\lodash-es\_stackHas.js
<s> [webpack.Progress] 67% building 1125/1166 modules 41 active C:\react-task-tracker-2\node_modules\lodash-es\_stackGet.js
<s> [webpack.Progress] 67% building 1125/1167 modules 42 active C:\react-task-tracker-2\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 67% building 1126/1167 modules 41 active C:\react-task-tracker-2\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 67% building 1127/1167 modules 40 active C:\react-task-tracker-2\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 67% building 1128/1167 modules 39 active C:\react-task-tracker-2\node_modules\lodash-es\_baseForOwn.js
<s> [webpack.Progress] 67% building 1128/1168 modules 40 active C:\react-task-tracker-2\node_modules\lodash-es\_createBaseEach.js
<s> [webpack.Progress] 67% building 1128/1169 modules 41 active C:\react-task-tracker-2\node_modules\lodash-es\isLength.js
<s> [webpack.Progress] 67% building 1128/1170 modules 42 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 67% building 1128/1171 modules 43 active C:\react-task-tracker-2\node_modules\lodash-es\_stackDelete.js
<s> [webpack.Progress] 67% building 1128/1172 modules 44 active C:\react-task-tracker-2\node_modules\lodash-es\_stackClear.js
<s> [webpack.Progress] 67% building 1128/1173 modules 45 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 67% building 1128/1174 modules 46 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 67% building 1128/1175 modules 47 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 67% building 1129/1175 modules 46 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 67% building 1129/1176 modules 47 active C:\react-task-tracker-2\node_modules\lodash-es\_createBaseFor.js
<s> [webpack.Progress] 67% building 1129/1177 modules 48 active C:\react-task-tracker-2\node_modules\lodash-es\_baseAssignValue.js
<s> [webpack.Progress] 67% building 1129/1178 modules 49 active C:\react-task-tracker-2\node_modules\lodash-es\eq.js
<s> [webpack.Progress] 67% building 1130/1178 modules 48 active C:\react-task-tracker-2\node_modules\lodash-es\eq.js
<s> [webpack.Progress] 67% building 1130/1179 modules 49 active C:\react-task-tracker-2\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 67% building 1131/1179 modules 48 active C:\react-task-tracker-2\node_modules\lodash-es\_isIterateeCall.js
<s> [webpack.Progress] 67% building 1131/1180 modules 49 active C:\react-task-tracker-2\node_modules\lodash-es\property.js
<s> [webpack.Progress] 67% building 1131/1181 modules 50 active C:\react-task-tracker-2\node_modules\lodash-es\identity.js
<s> [webpack.Progress] 67% building 1131/1182 modules 51 active C:\react-task-tracker-2\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 1131/1183 modules 52 active C:\react-task-tracker-2\node_modules\lodash-es\_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 1131/1184 modules 53 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 67% building 1132/1184 modules 52 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 67% building 1133/1184 modules 51 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 67% building 1134/1184 modules 50 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 67% building 1135/1184 modules 49 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 67% building 1136/1184 modules 48 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 67% building 1137/1184 modules 47 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 67% building 1137/1185 modules 48 active C:\react-task-tracker-2\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 67% building 1137/1186 modules 49 active C:\react-task-tracker-2\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 67% building 1137/1187 modules 50 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 1138/1187 modules 49 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 67% building 1139/1187 modules 48 active C:\react-task-tracker-2\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
